Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,DistancePMJ,MEAN(area),STD(area),MEAN(angle_AP),STD(angle_AP),MEAN(angle_RL),STD(angle_RL),MEAN(diameter_AP),STD(diameter_AP),MEAN(diameter_RL),STD(diameter_RL),MEAN(eccentricity),STD(eccentricity),MEAN(orientation),STD(orientation),MEAN(solidity),STD(solidity),SUM(length)
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,40,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,41,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,42,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,43,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,44,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,45,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,46,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,47,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,48,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,49,20,,,,,,,,,,,,,,,,,,
2025-02-27 14:18:44,git-nk/update-contrast-agnostic-to-v3.1-3c1fe1e87db31edb96aa8c3a42e292c497bfa5a6,sub-amuGB/anat/sub-amuGB_T2w_label-SC_seg.nii.gz,50,20,,,,,,,,,,,,,,,,,,
